2020-07-13 01:20:23.887+0000 INFO [o.n.i.d.DiagnosticsManager] ********************************************************************************
2020-07-13 01:20:23.891+0000 INFO [o.n.i.d.DiagnosticsManager]                              [ System diagnostics ]                             
2020-07-13 01:20:23.892+0000 INFO [o.n.i.d.DiagnosticsManager] ********************************************************************************
2020-07-13 01:20:23.908+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-07-13 01:20:23.910+0000 INFO [o.n.i.d.DiagnosticsManager]                          [ System memory information ]                          
2020-07-13 01:20:23.912+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-07-13 01:20:23.932+0000 INFO [o.n.i.d.DiagnosticsManager] Total Physical memory: 6.930GiB
2020-07-13 01:20:23.934+0000 INFO [o.n.i.d.DiagnosticsManager] Free Physical memory: 1.493GiB
2020-07-13 01:20:23.935+0000 INFO [o.n.i.d.DiagnosticsManager] Committed virtual memory: 636.8MiB
2020-07-13 01:20:23.937+0000 INFO [o.n.i.d.DiagnosticsManager] Total swap space: 9.754GiB
2020-07-13 01:20:23.939+0000 INFO [o.n.i.d.DiagnosticsManager] Free swap space: 2.077GiB
2020-07-13 01:20:23.940+0000 INFO [o.n.i.d.DiagnosticsManager] 
2020-07-13 01:20:23.942+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-07-13 01:20:23.943+0000 INFO [o.n.i.d.DiagnosticsManager]                            [ JVM memory information ]                           
2020-07-13 01:20:23.945+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-07-13 01:20:23.947+0000 INFO [o.n.i.d.DiagnosticsManager] Free  memory: 490.9MiB
2020-07-13 01:20:23.949+0000 INFO [o.n.i.d.DiagnosticsManager] Total memory: 512.0MiB
2020-07-13 01:20:23.952+0000 INFO [o.n.i.d.DiagnosticsManager] Max   memory: 1024MiB
2020-07-13 01:20:23.974+0000 INFO [o.n.i.d.DiagnosticsManager] Garbage Collector: G1 Young Generation: [G1 Eden Space, G1 Survivor Space, G1 Old Gen]
2020-07-13 01:20:23.979+0000 INFO [o.n.i.d.DiagnosticsManager] Garbage Collector: G1 Old Generation: [G1 Eden Space, G1 Survivor Space, G1 Old Gen]
2020-07-13 01:20:24.007+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: CodeHeap 'non-nmethods' (Non-heap memory): committed=2.438MiB, used=1.130MiB, max=5.563MiB, threshold=0B
2020-07-13 01:20:24.011+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: Metaspace (Non-heap memory): committed=22.00MiB, used=21.22MiB, max=-1B, threshold=0B
2020-07-13 01:20:24.013+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: CodeHeap 'profiled nmethods' (Non-heap memory): committed=4.125MiB, used=4.087MiB, max=117.2MiB, threshold=0B
2020-07-13 01:20:24.016+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: Compressed Class Space (Non-heap memory): committed=2.324MiB, used=2.119MiB, max=1024MiB, threshold=0B
2020-07-13 01:20:24.018+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: G1 Eden Space (Heap memory): committed=35.00MiB, used=6.000MiB, max=-1B, threshold=?
2020-07-13 01:20:24.020+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: G1 Old Gen (Heap memory): committed=476.0MiB, used=13.63MiB, max=1024MiB, threshold=0B
2020-07-13 01:20:24.022+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: G1 Survivor Space (Heap memory): committed=1024KiB, used=1024KiB, max=-1B, threshold=?
2020-07-13 01:20:24.025+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: CodeHeap 'non-profiled nmethods' (Non-heap memory): committed=2.438MiB, used=950.6KiB, max=117.3MiB, threshold=0B
2020-07-13 01:20:24.027+0000 INFO [o.n.i.d.DiagnosticsManager] 
2020-07-13 01:20:24.028+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-07-13 01:20:24.030+0000 INFO [o.n.i.d.DiagnosticsManager]                         [ Operating system information ]                        
2020-07-13 01:20:24.031+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-07-13 01:20:24.034+0000 INFO [o.n.i.d.DiagnosticsManager] Operating System: Windows 10; version: 10.0; arch: amd64; cpus: 4
2020-07-13 01:20:24.145+0000 INFO [o.n.i.d.DiagnosticsManager] Process id: 12464@DESKTOP-891LK2I
2020-07-13 01:20:24.149+0000 INFO [o.n.i.d.DiagnosticsManager] Byte order: LITTLE_ENDIAN
2020-07-13 01:20:24.151+0000 INFO [o.n.i.d.DiagnosticsManager] Local timezone: Europe/Berlin
2020-07-13 01:20:24.154+0000 INFO [o.n.i.d.DiagnosticsManager] 
2020-07-13 01:20:24.155+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-07-13 01:20:24.157+0000 INFO [o.n.i.d.DiagnosticsManager]                               [ JVM information ]                               
2020-07-13 01:20:24.164+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-07-13 01:20:24.166+0000 INFO [o.n.i.d.DiagnosticsManager] VM Name: OpenJDK 64-Bit Server VM
2020-07-13 01:20:24.169+0000 INFO [o.n.i.d.DiagnosticsManager] VM Vendor: Azul Systems, Inc.
2020-07-13 01:20:24.171+0000 INFO [o.n.i.d.DiagnosticsManager] VM Version: 11.0.5+10-LTS
2020-07-13 01:20:24.174+0000 INFO [o.n.i.d.DiagnosticsManager] JIT compiler: HotSpot 64-Bit Tiered Compilers
2020-07-13 01:20:24.180+0000 INFO [o.n.i.d.DiagnosticsManager] VM Arguments: [-Xms512m, -Xmx1G, -XX:+UseG1GC, -XX:-OmitStackTraceInFastThrow, -XX:+AlwaysPreTouch, -XX:+UnlockExperimentalVMOptions, -XX:+TrustFinalNonStaticFields, -XX:+DisableExplicitGC, -XX:MaxInlineLevel=15, -Djdk.nio.maxCachedBufferSize=262144, -Dio.netty.tryReflectionSetAccessible=true, -Djdk.tls.ephemeralDHKeySize=2048, -Djdk.tls.rejectClientInitiatedRenegotiation=true, -XX:FlightRecorderOptions=stackdepth=256, -XX:+UnlockDiagnosticVMOptions, -XX:+DebugNonSafepoints, -Dfile.encoding=UTF-8]
2020-07-13 01:20:24.181+0000 INFO [o.n.i.d.DiagnosticsManager] 
2020-07-13 01:20:24.183+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-07-13 01:20:24.185+0000 INFO [o.n.i.d.DiagnosticsManager]                                [ Java classpath ]                               
2020-07-13 01:20:24.186+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-07-13 01:20:25.186+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\neo4j-fabric-4.1.0.jar
2020-07-13 01:20:25.187+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\zstd-jni-1.4.4-11.jar
2020-07-13 01:20:25.188+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\neo4j-cypher-planner-4.1.0.jar
2020-07-13 01:20:25.189+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\neo4j-import-tool-4.1.0.jar
2020-07-13 01:20:25.190+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\neo4j-enterprise-fabric-4.1.0.jar
2020-07-13 01:20:25.190+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\neo4j-cypher-logical-plans-4.1.0.jar
2020-07-13 01:20:25.191+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\javax.servlet-api-3.1.0.jar
2020-07-13 01:20:25.191+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\neo4j-layout-4.1.0.jar
2020-07-13 01:20:25.192+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\jakarta.inject-2.6.1.jar
2020-07-13 01:20:25.193+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\jackson-jaxrs-base-2.11.0.jar
2020-07-13 01:20:25.194+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\commons-io-2.6.jar
2020-07-13 01:20:25.195+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\akka-cluster_2.12-2.5.22.jar
2020-07-13 01:20:25.199+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\neo4j-query-logging-4.1.0.jar
2020-07-13 01:20:25.200+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\netty-all-4.1.48.Final.jar
2020-07-13 01:20:25.201+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\bcprov-jdk15on-1.65.jar
2020-07-13 01:20:25.202+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\jersey-server-2.30.1.jar
2020-07-13 01:20:25.203+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\neo4j-metrics-4.1.0.jar
2020-07-13 01:20:25.204+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\jettison-1.4.1.jar
2020-07-13 01:20:25.205+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\istack-commons-runtime-3.0.8.jar
2020-07-13 01:20:25.206+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\jna-5.5.0.jar
2020-07-13 01:20:25.207+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\hk2-locator-2.6.1.jar
2020-07-13 01:20:25.209+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\agrona-0.9.31.jar
2020-07-13 01:20:25.210+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\neo4j-enterprise-kernel-4.1.0.jar
2020-07-13 01:20:25.211+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\neo4j-cypher-expression-evaluator-4.1.0.jar
2020-07-13 01:20:25.213+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\scallop_2.12-2.1.1.jar
2020-07-13 01:20:25.215+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\jetty-http-9.4.26.v20200117.jar
2020-07-13 01:20:25.216+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\neo4j-server-4.1.0.jar
